Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 164
    empty                          shift and go to state 56

state 134

    (23) BODY_AUX -> STATEMENT BODY_AUX .

    curlybraces_close reduce using rule 23 (BODY_AUX -> STATEMENT BODY_AUX .)


state 135

    (22) BODY -> curlybraces_open BODY_AUX curlybraces_close .

    id              reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    if              reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    input           reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    print           reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    do              reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    return_statement reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    call            reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    curlybraces_close reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    until           reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)
    else            reduce using rule 22 (BODY -> curlybraces_open BODY_AUX curlybraces_close .)


state 136

    (41) VAR_DECLARATION_AUX -> comma id . VAR_DECLARATION_AUX
    (41) VAR_DECLARATION_AUX -> . comma id VAR_DECLARATION_AUX
    (42) VAR_DECLARATION_AUX -> . empty
    (90) empty -> .

    comma           shift and go to state 90
    of_type         reduce using rule 90 (empty -> .)

    empty                          shift and go to state 93
    VAR_DECLARATION_AUX            shift and go to state 165

state 137

    (43) LIST_DECLARATION -> variable id squarebracket_open EXPRESSION . squarebracket_close of_type TYPE semicolon

    squarebracket_close shift and go to state 166


state 138

    (40) VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type . TYPE semicolon
    (18) TYPE -> . whole
    (19) TYPE -> . decimal
    (20) TYPE -> . words
    (21) TYPE -> . boolean

    whole           shift and go to state 23
    decimal         shift and go to state 20
    words           shift and go to state 22
    boolean         shift and go to state 21

    TYPE                           shift and go to state 167

state 139

    (9) RECEIVES_AUX1 -> comma id . of_type TYPE RECEIVES_AUX1

    of_type         shift and go to state 168


state 140

    (81) ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .

    id              reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    if              reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    input           reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    print           reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    do              reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    return_statement reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    call            reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)
    curlybraces_close reduce using rule 81 (ASSIGN -> id ASSIGN_AUX op_assign EXPRESSION semicolon .)


state 141

    (25) CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY . CONDITION_AUX
    (26) CONDITION_AUX -> . else BODY
    (27) CONDITION_AUX -> . empty
    (90) empty -> .

    else            shift and go to state 169
    id              reduce using rule 90 (empty -> .)
    if              reduce using rule 90 (empty -> .)
    input           reduce using rule 90 (empty -> .)
    print           reduce using rule 90 (empty -> .)
    do              reduce using rule 90 (empty -> .)
    return_statement reduce using rule 90 (empty -> .)
    call            reduce using rule 90 (empty -> .)
    curlybraces_close reduce using rule 90 (empty -> .)

    CONDITION_AUX                  shift and go to state 170
    empty                          shift and go to state 171

state 142

    (48) EXPRESSION_AUX1 -> op_or EXPRESSION_AUX . EXP
    (49) EXP -> . ITEM EXP_AUX
    (62) ITEM -> . TERM ITEM_AUX
    (66) TERM -> . FACTOR TERM_AUX
    (57) FACTOR -> . parenthesis_open EXPRESSION parenthesis_close
    (58) FACTOR -> . FACTOR_AUX
    (59) FACTOR_AUX -> . op_addition CONSTANT
    (60) FACTOR_AUX -> . op_subtraction CONSTANT
    (61) FACTOR_AUX -> . CONSTANT
    (28) CONSTANT -> . id CONSTANT_AUX
    (29) CONSTANT -> . cst_whole
    (30) CONSTANT -> . cst_decimal
    (31) CONSTANT -> . cst_words
    (32) CONSTANT -> . cst_boolean

    parenthesis_open shift and go to state 74
    op_addition     shift and go to state 76
    op_subtraction  shift and go to state 79
    id              shift and go to state 71
    cst_whole       shift and go to state 78
    cst_decimal     shift and go to state 69
    cst_words       shift and go to state 72
    cst_boolean     shift and go to state 77

    TERM                           shift and go to state 73
    CONSTANT                       shift and go to state 68
    FACTOR_AUX                     shift and go to state 75
    ITEM                           shift and go to state 80
    EXP                            shift and go to state 172
    FACTOR                         shift and go to state 81

state 143

    (47) EXPRESSION_AUX1 -> op_and EXPRESSION_AUX . EXP
    (49) EXP -> . ITEM EXP_AUX
    (62) ITEM -> . TERM ITEM_AUX
    (66) TERM -> . FACTOR TERM_AUX
    (57) FACTOR -> . parenthesis_open EXPRESSION parenthesis_close
    (58) FACTOR -> . FACTOR_AUX
    (59) FACTOR_AUX -> . op_addition CONSTANT
    (60) FACTOR_AUX -> . op_subtraction CONSTANT
    (61) FACTOR_AUX -> . CONSTANT
    (28) CONSTANT -> . id CONSTANT_AUX
    (29) CONSTANT -> . cst_whole
    (30) CONSTANT -> . cst_decimal
    (31) CONSTANT -> . cst_words
    (32) CONSTANT -> . cst_boolean

    parenthesis_open shift and go to state 74
    op_addition     shift and go to state 76
    op_subtraction  shift and go to state 79
    id              shift and go to state 71
    cst_whole       shift and go to state 78
    cst_decimal     shift and go to state 69
    cst_words       shift and go to state 72
    cst_boolean     shift and go to state 77

    TERM                           shift and go to state 73
    CONSTANT                       shift and go to state 68
    FACTOR_AUX                     shift and go to state 75
    ITEM                           shift and go to state 80
    EXP                            shift and go to state 173
    FACTOR                         shift and go to state 81

state 144

    (33) CONSTANT_AUX -> squarebracket_open EXPRESSION . squarebracket_close

    squarebracket_close shift and go to state 174


state 145

    (34) CONSTANT_AUX -> parenthesis_open EXPRESSION . CONSTANT_AUX1 parenthesis_close
    (36) CONSTANT_AUX1 -> . comma EXPRESSION CONSTANT_AUX1
    (37) CONSTANT_AUX1 -> . empty
    (90) empty -> .

    comma           shift and go to state 175
    parenthesis_close reduce using rule 90 (empty -> .)

    CONSTANT_AUX1                  shift and go to state 176
    empty                          shift and go to state 177

state 146

    (63) ITEM_AUX -> op_addition ITEM .

    op_less         reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_less_equal   reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_greater      reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_greater_equal reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_equal        reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_not_equal    reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_and          reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    op_or           reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    semicolon       reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    squarebracket_close reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    parenthesis_close reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)
    comma           reduce using rule 63 (ITEM_AUX -> op_addition ITEM .)


state 147

    (64) ITEM_AUX -> op_subtraction ITEM .

    op_less         reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_less_equal   reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_greater      reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_greater_equal reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_equal        reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_not_equal    reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_and          reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    op_or           reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    semicolon       reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    squarebracket_close reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    parenthesis_close reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)
    comma           reduce using rule 64 (ITEM_AUX -> op_subtraction ITEM .)


state 148

    (57) FACTOR -> parenthesis_open EXPRESSION parenthesis_close .

    op_multiplication reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_division     reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_addition     reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_subtraction  reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_less         reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_less_equal   reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_greater      reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_greater_equal reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_equal        reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_not_equal    reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    semicolon       reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    squarebracket_close reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    parenthesis_close reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    comma           reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_and          reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)
    op_or           reduce using rule 57 (FACTOR -> parenthesis_open EXPRESSION parenthesis_close .)


state 149

    (51) EXP_AUX -> op_less_equal ITEM .

    op_and          reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)
    op_or           reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)
    semicolon       reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)
    squarebracket_close reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)
    parenthesis_close reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)
    comma           reduce using rule 51 (EXP_AUX -> op_less_equal ITEM .)


state 150

    (55) EXP_AUX -> op_not_equal ITEM .

    op_and          reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)
    op_or           reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)
    semicolon       reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)
    squarebracket_close reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)
    parenthesis_close reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)
    comma           reduce using rule 55 (EXP_AUX -> op_not_equal ITEM .)


state 151

    (52) EXP_AUX -> op_greater ITEM .

    op_and          reduce using rule 52 (EXP_AUX -> op_greater ITEM .)
    op_or           reduce using rule 52 (EXP_AUX -> op_greater ITEM .)
    semicolon       reduce using rule 52 (EXP_AUX -> op_greater ITEM .)
    squarebracket_close reduce using rule 52 (EXP_AUX -> op_greater ITEM .)
    parenthesis_close reduce using rule 52 (EXP_AUX -> op_greater ITEM .)
    comma           reduce using rule 52 (EXP_AUX -> op_greater ITEM .)


state 152

    (53) EXP_AUX -> op_greater_equal ITEM .

    op_and          reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)
    op_or           reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)
    semicolon       reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)
    squarebracket_close reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)
    parenthesis_close reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)
    comma           reduce using rule 53 (EXP_AUX -> op_greater_equal ITEM .)


state 153

    (54) EXP_AUX -> op_equal ITEM .

    op_and          reduce using rule 54 (EXP_AUX -> op_equal ITEM .)
    op_or           reduce using rule 54 (EXP_AUX -> op_equal ITEM .)
    semicolon       reduce using rule 54 (EXP_AUX -> op_equal ITEM .)
    squarebracket_close reduce using rule 54 (EXP_AUX -> op_equal ITEM .)
    parenthesis_close reduce using rule 54 (EXP_AUX -> op_equal ITEM .)
    comma           reduce using rule 54 (EXP_AUX -> op_equal ITEM .)


state 154

    (50) EXP_AUX -> op_less ITEM .

    op_and          reduce using rule 50 (EXP_AUX -> op_less ITEM .)
    op_or           reduce using rule 50 (EXP_AUX -> op_less ITEM .)
    semicolon       reduce using rule 50 (EXP_AUX -> op_less ITEM .)
    squarebracket_close reduce using rule 50 (EXP_AUX -> op_less ITEM .)
    parenthesis_close reduce using rule 50 (EXP_AUX -> op_less ITEM .)
    comma           reduce using rule 50 (EXP_AUX -> op_less ITEM .)


state 155

    (68) TERM_AUX -> op_division TERM .

    op_addition     reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_subtraction  reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_less         reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_less_equal   reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_greater      reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_greater_equal reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_equal        reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_not_equal    reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_and          reduce using rule 68 (TERM_AUX -> op_division TERM .)
    op_or           reduce using rule 68 (TERM_AUX -> op_division TERM .)
    semicolon       reduce using rule 68 (TERM_AUX -> op_division TERM .)
    squarebracket_close reduce using rule 68 (TERM_AUX -> op_division TERM .)
    parenthesis_close reduce using rule 68 (TERM_AUX -> op_division TERM .)
    comma           reduce using rule 68 (TERM_AUX -> op_division TERM .)


state 156

    (67) TERM_AUX -> op_multiplication TERM .

    op_addition     reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_subtraction  reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_less         reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_less_equal   reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_greater      reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_greater_equal reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_equal        reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_not_equal    reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_and          reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    op_or           reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    semicolon       reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    squarebracket_close reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    parenthesis_close reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)
    comma           reduce using rule 67 (TERM_AUX -> op_multiplication TERM .)


state 157

    (77) CALL -> call id parenthesis_open EXPRESSION CALL_AUX . parenthesis_close semicolon

    parenthesis_close shift and go to state 178


state 158

    (78) CALL_AUX -> comma . EXPRESSION CALL_AUX
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 179
    empty                          shift and go to state 56

state 159

    (79) CALL_AUX -> empty .

    parenthesis_close reduce using rule 79 (CALL_AUX -> empty .)


state 160

    (87) WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close . semicolon

    semicolon       shift and go to state 180


state 161

    (88) WRITE_AUX -> comma EXPRESSION . WRITE_AUX
    (88) WRITE_AUX -> . comma EXPRESSION WRITE_AUX
    (89) WRITE_AUX -> . empty
    (90) empty -> .

    comma           shift and go to state 128
    parenthesis_close reduce using rule 90 (empty -> .)

    WRITE_AUX                      shift and go to state 181
    empty                          shift and go to state 129

state 162

    (85) READ_AUX -> squarebracket_open EXPRESSION . squarebracket_close

    squarebracket_close shift and go to state 182


state 163

    (84) READ -> input parenthesis_open id READ_AUX parenthesis_close . semicolon

    semicolon       shift and go to state 183


state 164

    (80) LOOP -> do BODY until parenthesis_open EXPRESSION . parenthesis_close

    parenthesis_close shift and go to state 184


state 165

    (41) VAR_DECLARATION_AUX -> comma id VAR_DECLARATION_AUX .

    of_type         reduce using rule 41 (VAR_DECLARATION_AUX -> comma id VAR_DECLARATION_AUX .)


state 166

    (43) LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close . of_type TYPE semicolon

    of_type         shift and go to state 185


state 167

    (40) VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE . semicolon

    semicolon       shift and go to state 186


state 168

    (9) RECEIVES_AUX1 -> comma id of_type . TYPE RECEIVES_AUX1
    (18) TYPE -> . whole
    (19) TYPE -> . decimal
    (20) TYPE -> . words
    (21) TYPE -> . boolean

    whole           shift and go to state 23
    decimal         shift and go to state 20
    words           shift and go to state 22
    boolean         shift and go to state 21

    TYPE                           shift and go to state 187

state 169

    (26) CONDITION_AUX -> else . BODY
    (22) BODY -> . curlybraces_open BODY_AUX curlybraces_close

    curlybraces_open shift and go to state 62

    BODY                           shift and go to state 188

state 170

    (25) CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .

    id              reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    if              reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    input           reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    print           reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    do              reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    return_statement reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    call            reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)
    curlybraces_close reduce using rule 25 (CONDITION -> if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX .)


state 171

    (27) CONDITION_AUX -> empty .

    id              reduce using rule 27 (CONDITION_AUX -> empty .)
    if              reduce using rule 27 (CONDITION_AUX -> empty .)
    input           reduce using rule 27 (CONDITION_AUX -> empty .)
    print           reduce using rule 27 (CONDITION_AUX -> empty .)
    do              reduce using rule 27 (CONDITION_AUX -> empty .)
    return_statement reduce using rule 27 (CONDITION_AUX -> empty .)
    call            reduce using rule 27 (CONDITION_AUX -> empty .)
    curlybraces_close reduce using rule 27 (CONDITION_AUX -> empty .)


state 172

    (48) EXPRESSION_AUX1 -> op_or EXPRESSION_AUX EXP .

    semicolon       reduce using rule 48 (EXPRESSION_AUX1 -> op_or EXPRESSION_AUX EXP .)
    squarebracket_close reduce using rule 48 (EXPRESSION_AUX1 -> op_or EXPRESSION_AUX EXP .)
    parenthesis_close reduce using rule 48 (EXPRESSION_AUX1 -> op_or EXPRESSION_AUX EXP .)
    comma           reduce using rule 48 (EXPRESSION_AUX1 -> op_or EXPRESSION_AUX EXP .)


state 173

    (47) EXPRESSION_AUX1 -> op_and EXPRESSION_AUX EXP .

    semicolon       reduce using rule 47 (EXPRESSION_AUX1 -> op_and EXPRESSION_AUX EXP .)
    squarebracket_close reduce using rule 47 (EXPRESSION_AUX1 -> op_and EXPRESSION_AUX EXP .)
    parenthesis_close reduce using rule 47 (EXPRESSION_AUX1 -> op_and EXPRESSION_AUX EXP .)
    comma           reduce using rule 47 (EXPRESSION_AUX1 -> op_and EXPRESSION_AUX EXP .)


state 174

    (33) CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .

    op_multiplication reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_division     reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_addition     reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_subtraction  reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_less         reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_less_equal   reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_greater      reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_greater_equal reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_equal        reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_not_equal    reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_and          reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    op_or           reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    semicolon       reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    squarebracket_close reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    parenthesis_close reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)
    comma           reduce using rule 33 (CONSTANT_AUX -> squarebracket_open EXPRESSION squarebracket_close .)


state 175

    (36) CONSTANT_AUX1 -> comma . EXPRESSION CONSTANT_AUX1
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 189
    empty                          shift and go to state 56

state 176

    (34) CONSTANT_AUX -> parenthesis_open EXPRESSION CONSTANT_AUX1 . parenthesis_close

    parenthesis_close shift and go to state 190


state 177

    (37) CONSTANT_AUX1 -> empty .

    parenthesis_close reduce using rule 37 (CONSTANT_AUX1 -> empty .)


state 178

    (77) CALL -> call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close . semicolon

    semicolon       shift and go to state 191


state 179

    (78) CALL_AUX -> comma EXPRESSION . CALL_AUX
    (78) CALL_AUX -> . comma EXPRESSION CALL_AUX
    (79) CALL_AUX -> . empty
    (90) empty -> .

    comma           shift and go to state 158
    parenthesis_close reduce using rule 90 (empty -> .)

    CALL_AUX                       shift and go to state 192
    empty                          shift and go to state 159

state 180

    (87) WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .

    id              reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    if              reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    input           reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    print           reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    do              reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    return_statement reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    call            reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)
    curlybraces_close reduce using rule 87 (WRITE -> print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon .)


state 181

    (88) WRITE_AUX -> comma EXPRESSION WRITE_AUX .

    parenthesis_close reduce using rule 88 (WRITE_AUX -> comma EXPRESSION WRITE_AUX .)


state 182

    (85) READ_AUX -> squarebracket_open EXPRESSION squarebracket_close .

    parenthesis_close reduce using rule 85 (READ_AUX -> squarebracket_open EXPRESSION squarebracket_close .)


state 183

    (84) READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .

    id              reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    if              reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    input           reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    print           reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    do              reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    return_statement reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    call            reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)
    curlybraces_close reduce using rule 84 (READ -> input parenthesis_open id READ_AUX parenthesis_close semicolon .)


state 184

    (80) LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .

    id              reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    if              reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    input           reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    print           reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    do              reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    return_statement reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    call            reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)
    curlybraces_close reduce using rule 80 (LOOP -> do BODY until parenthesis_open EXPRESSION parenthesis_close .)


state 185

    (43) LIST_DECLARATION -> variable id squarebracket_open EXPRESSION squarebracket_close of_type . TYPE semicolon
    (18) TYPE -> . whole
    (19) TYPE -> . decimal
    (20) TYPE -> . words
    (21) TYPE -> . boolean

    whole           shift and go to state 23
    decimal         shift and go to state 20
    words           shift and go to state 22
    boolean         shift and go to state 21

    TYPE                           shift and go to state 193

state 186

    (40) VAR_DECLARATION -> variable id VAR_DECLARATION_AUX of_type TYPE semicolon .

